F1-X,F1-Y,F2-X,F2-Y,F3-X,F3-Y,MIX1-X,MIX1-Y
174,98,23,-77,-1804,2649,203,113
177,100,24,-76,-1803,2649,206,115
179,102,27,-76,-1803,2649,208,119
182,103,29,-76,-1804,2649,213,120
186,104,30,-77,-1805,2649,216,123
189,104,30,-77,-1807,2649,219,123
192,104,30,-78,-1808,2649,222,123
195,105,30,-79,-1807,2649,224,124
196,106,31,-79,-1806,2649,228,125
198,105,32,-79,-1805,2649,229,124
199,104,34,-79,-1804,2649,230,123
200,103,35,-79,-1804,2649,231,124
201,103,36,-79,-1804,2649,233,125
202,104,36,-79,-1804,2649,234,126
204,105,36,-79,-1804,2648,235,126
204,105,36,-78,-1804,2649,235,126
205,104,37,-78,-1804,2649,235,125
206,102,37,-78,-1804,2649,236,124
207,101,37,-78,-1804,2648,238,123
208,102,37,-78,-1804,2647,239,124
209,103,37,-78,-1804,2646,240,124
210,103,37,-78,-1804,2645,240,125
211,102,37,-78,-1804,2645,241,124
213,101,37,-78,-1804,2644,242,123
213,99,37,-78,-1803,2643,244,122
213,99,37,-78,-1801,2643,244,122
212,100,37,-78,-1799,2643,242,123
212,101,37,-78,-1799,2643,242,123
212,101,37,-78,-1799,2643,242,123
213,100,37,-78,-1799,2643,244,122
213,99,37,-78,-1799,2643,244,122
214,99,37,-78,-1799,2643,244,122
214,100,37,-78,-1799,2643,245,123
215,101,37,-78,-1799,2643,245,123
214,100,37,-78,-1799,2642,245,123
213,100,37,-78,-1799,2641,244,122
213,99,37,-78,-1800,2641,244,122
213,99,37,-78,-1800,2641,244,122
213,99,37,-78,-1799,2641,244,122
213,99,37,-78,-1798,2640,244,122
213,100,37,-78,-1796,2638,244,122
212,100,37,-78,-1795,2638,242,123
211,100,37,-77,-1795,2638,241,123
209,99,37,-78,-1795,2638,240,120
209,97,36,-79,-1793,2638,240,119
209,96,35,-80,-1791,2638,240,118
208,96,34,-82,-1790,2638,241,118
206,95,34,-82,-1789,2638,239,118
204,93,34,-82,-1790,2637,238,117
202,91,35,-83,-1791,2636,236,113
202,89,36,-83,-1790,2635,236,112
203,88,36,-84,-1788,2634,236,111
202,87,36,-84,-1787,2633,236,109
200,86,36,-83,-1785,2632,234,109
198,83,36,-83,-1785,2632,233,107
198,80,35,-83,-1785,2633,231,104
197,79,35,-82,-1785,2633,231,102
196,77,33,-81,-1785,2633,229,98
195,75,33,-81,-1784,2631,228,97
194,72,33,-81,-1784,2629,227,95
192,70,33,-81,-1783,2627,224,92
190,68,33,-81,-1782,2627,223,90
189,66,33,-81,-1781,2627,223,89
189,64,33,-81,-1780,2627,222,87
188,61,33,-81,-1780,2627,222,85
187,58,33,-81,-1781,2627,220,81
184,55,33,-81,-1781,2627,218,79
183,53,33,-81,-1780,2627,217,76
181,50,33,-81,-1779,2626,216,74
180,47,32,-82,-1778,2625,214,70
180,43,32,-82,-1778,2624,214,68
179,40,32,-82,-1778,2623,213,65
177,38,31,-81,-1777,2623,212,63
176,35,29,-82,-1777,2622,211,61
175,32,29,-83,-1776,2622,209,57
174,29,29,-83,-1776,2622,209,54
173,26,30,-82,-1776,2622,208,52
173,22,30,-81,-1776,2623,208,48
171,17,29,-79,-1776,2622,207,43
170,13,28,-79,-1776,2621,203,37
168,10,28,-78,-1777,2619,202,35
167,7,29,-79,-1777,2617,201,32
167,3,28,-78,-1776,2617,201,29
166,0,28,-77,-1775,2617,201,25
166,-4,28,-75,-1773,2617,198,21
165,-9,27,-74,-1771,2617,196,17
163,-13,27,-73,-1771,2617,195,13
162,-17,26,-73,-1771,2617,195,9
162,-22,25,-72,-1772,2617,192,3
162,-27,23,-71,-1771,2617,192,-1
162,-31,22,-68,-1771,2617,191,-4
162,-35,22,-66,-1771,2616,190,-8
162,-39,23,-65,-1772,2614,187,-13
162,-44,23,-63,-1772,2612,187,-19
161,-50,23,-62,-1772,2612,187,-25
160,-55,22,-61,-1770,2612,185,-29
159,-59,21,-58,-1768,2612,181,-34
159,-64,21,-55,-1767,2612,181,-40
159,-68,19,-52,-1767,2610,179,-43
159,-72,18,-49,-1767,2608,178,-47
161,-77,17,-45,-1766,2607,177,-54
162,-83,16,-42,-1765,2607,175,-59
163,-89,14,-39,-1764,2607,174,-67
164,-95,13,-36,-1763,2607,173,-73
164,-99,10,-32,-1763,2605,170,-78
164,-102,8,-27,-1762,2603,167,-84
164,-106,5,-21,-1761,2602,164,-90
165,-111,3,-16,-1759,2602,161,-93
168,-115,1,-11,-1758,2601,162,-100
172,-119,0,-7,-1757,2600,163,-106
176,-122,-3,-1,-1757,2598,162,-111
178,-126,-6,4,-1755,2597,161,-117
181,-130,-9,10,-1752,2596,158,-123
183,-134,-12,16,-1749,2596,158,-126
185,-138,-16,22,-1747,2594,156,-133
189,-142,-20,28,-1745,2593,155,-140
194,-145,-24,35,-1744,2591,155,-145
198,-148,-28,41,-1742,2591,155,-150
203,-151,-32,48,-1740,2591,155,-155
208,-154,-37,55,-1738,2591,155,-162
213,-156,-42,62,-1735,2589,155,-167
219,-156,-46,69,-1733,2587,153,-169
225,-157,-51,77,-1731,2585,155,-174
231,-157,-57,85,-1728,2585,153,-177
238,-158,-64,93,-1726,2585,156,-181
243,-159,-72,101,-1723,2583,153,-186
249,-159,-79,109,-1720,2581,152,-191
256,-159,-85,119,-1716,2580,152,-194
262,-159,-91,128,-1713,2579,153,-197
270,-158,-97,137,-1710,2579,153,-201
276,-157,-104,146,-1707,2579,153,-205
283,-155,-112,153,-1704,2579,152,-208
290,-154,-119,161,-1700,2577,155,-209
298,-153,-127,170,-1696,2575,155,-212
305,-151,-135,179,-1693,2573,156,-214
313,-147,-143,188,-1690,2572,156,-218
320,-144,-150,196,-1685,2573,156,-217
328,-140,-158,204,-1682,2573,158,-218
335,-138,-165,210,-1678,2572,158,-220
342,-136,-173,217,-1675,2571,159,-223
349,-133,-182,224,-1671,2568,159,-225
357,-130,-191,231,-1667,2567,161,-228
365,-127,-200,239,-1662,2566,163,-229
372,-123,-208,246,-1659,2566,163,-230
378,-120,-215,252,-1656,2566,164,-231
383,-116,-222,258,-1652,2566,164,-233
389,-113,-228,264,-1648,2564,166,-231
395,-111,-235,269,-1643,2562,167,-234
401,-108,-242,274,-1639,2560,167,-234
405,-105,-249,278,-1636,2560,169,-235
408,-102,-255,282,-1633,2560,167,-235
412,-99,-262,285,-1630,2560,168,-236
417,-96,-268,288,-1627,2559,168,-236
421,-94,-274,290,-1623,2558,170,-236
425,-91,-280,291,-1620,2557,172,-236
428,-90,-284,291,-1617,2557,174,-236
431,-88,-287,292,-1614,2558,174,-238
433,-87,-292,292,-1610,2559,177,-239
433,-86,-295,292,-1608,2559,177,-238
433,-85,-298,289,-1605,2558,177,-240
432,-84,-299,286,-1603,2556,178,-238
431,-82,-299,283,-1601,2554,177,-234
430,-81,-299,279,-1599,2553,178,-233
429,-79,-299,274,-1598,2552,181,-231
427,-78,-299,268,-1596,2553,181,-228
424,-76,-298,263,-1595,2552,184,-227
420,-76,-296,258,-1593,2552,183,-224
416,-76,-294,252,-1591,2553,183,-222
411,-75,-290,244,-1590,2554,183,-219
404,-76,-285,235,-1589,2555,183,-217
397,-76,-281,226,-1589,2556,181,-213
389,-77,-276,217,-1590,2556,180,-212
381,-78,-271,207,-1589,2555,180,-208
373,-78,-264,195,-1589,2555,179,-203
365,-78,-256,184,-1590,2554,180,-200
355,-80,-246,171,-1591,2554,180,-195
344,-83,-236,159,-1593,2554,179,-192
333,-86,-226,146,-1595,2554,178,-189
321,-90,-215,132,-1596,2555,179,-185
310,-92,-204,117,-1597,2556,177,-181
298,-94,-191,102,-1599,2558,177,-177
284,-96,-179,87,-1601,2558,175,-172
270,-99,-167,72,-1603,2557,173,-164
256,-102,-155,56,-1605,2556,172,-162
242,-106,-143,39,-1608,2557,173,-158
228,-111,-130,22,-1610,2558,170,-155
213,-116,-116,5,-1612,2559,170,-152
198,-120,-101,-11,-1615,2559,167,-146
182,-124,-86,-27,-1619,2559,167,-141
168,-128,-71,-44,-1622,2559,164,-136
154,-133,-55,-62,-1625,2558,166,-131
138,-138,-39,-79,-1629,2560,164,-128
122,-142,-24,-96,-1633,2561,162,-123
105,-147,-10,-112,-1637,2563,158,-120
89,-152,4,-128,-1641,2564,155,-117
74,-158,18,-145,-1644,2564,155,-113
59,-163,33,-162,-1648,2564,151,-108
43,-167,49,-179,-1652,2565,151,-103
29,-172,65,-195,-1656,2566,148,-98
14,-177,80,-209,-1659,2566,146,-97
0,-182,93,-224,-1662,2566,144,-92
-15,-186,106,-239,-1667,2566,141,-89
-28,-190,119,-255,-1672,2566,140,-86
-41,-194,133,-269,-1676,2567,139,-81
-54,-199,147,-283,-1678,2569,139,-79
-66,-204,161,-296,-1681,2571,136,-74
-80,-207,174,-309,-1686,2573,134,-72
-93,-210,185,-323,-1691,2573,131,-67
-105,-212,195,-336,-1696,2573,131,-62
-115,-215,204,-348,-1699,2573,131,-61
-124,-218,212,-360,-1702,2575,130,-59
-133,-222,222,-371,-1706,2577,130,-56
-143,-224,231,-382,-1709,2579,128,-53
-152,-226,241,-392,-1713,2580,129,-48
-161,-227,249,-401,-1717,2580,128,-45
-168,-228,257,-410,-1720,2579,128,-41
-174,-230,264,-418,-1724,2580,128,-37
-179,-231,271,-425,-1728,2582,128,-37
-184,-232,277,-432,-1731,2584,128,-34
-189,-234,282,-437,-1734,2586,128,-32
-194,-235,287,-442,-1738,2586,128,-31
-198,-234,290,-447,-1741,2586,125,-29
-201,-233,292,-451,-1743,2586,125,-25
-202,-231,292,-455,-1745,2587,126,-24
-202,-230,294,-458,-1747,2590,129,-20
-203,-230,295,-460,-1750,2591,130,-20
-203,-229,296,-461,-1752,2592,130,-19
-203,-226,296,-460,-1755,2592,130,-17
-201,-224,295,-458,-1757,2591,130,-14
-198,-221,294,-458,-1760,2591,133,-13
-196,-220,291,-457,-1762,2592,135,-13
-192,-218,287,-455,-1763,2594,136,-14
-187,-215,281,-451,-1763,2595,135,-14
-182,-211,276,-446,-1764,2596,136,-12
